year,election,county,raw_votes_D,raw_votes_R,d_candidate,r_candidate
2016,president,ALCONA,1732.0,4201.0,Hillary Clinton,Donald Trump
2016,president,ALGER,1663.0,2585.0,Hillary Clinton,Donald Trump
2016,president,ALLEGAN,18050.0,34183.0,Hillary Clinton,Donald Trump
2016,president,ALPENA,4877.0,9090.0,Hillary Clinton,Donald Trump
2016,president,ANTRIM,4448.0,8469.0,Hillary Clinton,Donald Trump
2016,president,ARENAC,2384.0,4950.0,Hillary Clinton,Donald Trump
2016,president,BARAGA,1156.0,2158.0,Hillary Clinton,Donald Trump
2016,president,BARRY,9114.0,19202.0,Hillary Clinton,Donald Trump
2016,president,BAY,21642.0,28328.0,Hillary Clinton,Donald Trump
2016,president,BENZIE,4108.0,5539.0,Hillary Clinton,Donald Trump
2016,president,BERRIEN,29495.0,38647.0,Hillary Clinton,Donald Trump
2016,president,BRANCH,5061.0,11786.0,Hillary Clinton,Donald Trump
2016,president,CALHOUN,24157.0,31494.0,Hillary Clinton,Donald Trump
2016,president,CASS,7270.0,14243.0,Hillary Clinton,Donald Trump
2016,president,CHARLEVOIX,5137.0,8674.0,Hillary Clinton,Donald Trump
2016,president,CHEBOYGAN,4302.0,8683.0,Hillary Clinton,Donald Trump
2016,president,CHIPPEWA,5379.0,9122.0,Hillary Clinton,Donald Trump
2016,president,CLARE,4249.0,8505.0,Hillary Clinton,Donald Trump
2016,president,CLINTON,16492.0,21636.0,Hillary Clinton,Donald Trump
2016,president,CRAWFORD,2110.0,4354.0,Hillary Clinton,Donald Trump
2016,president,DELTA,6436.0,11121.0,Hillary Clinton,Donald Trump
2016,president,DICKINSON,3923.0,8580.0,Hillary Clinton,Donald Trump
2016,president,EATON,24938.0,27609.0,Hillary Clinton,Donald Trump
2016,president,EMMET,6972.0,10616.0,Hillary Clinton,Donald Trump
2016,president,GENESEE,102751.0,84175.0,Hillary Clinton,Donald Trump
2016,president,GLADWIN,3794.0,8124.0,Hillary Clinton,Donald Trump
2016,president,GOGEBIC,2925.0,4018.0,Hillary Clinton,Donald Trump
2016,president,GRAND TRAVERSE,20965.0,27413.0,Hillary Clinton,Donald Trump
2016,president,GRATIOT,5666.0,9880.0,Hillary Clinton,Donald Trump
2016,president,HILLSDALE,4799.0,14095.0,Hillary Clinton,Donald Trump
2016,president,HOUGHTON,6018.0,8475.0,Hillary Clinton,Donald Trump
2016,president,HURON,4579.0,10692.0,Hillary Clinton,Donald Trump
2016,president,INGHAM,79110.0,43868.0,Hillary Clinton,Donald Trump
2016,president,IONIA,8352.0,16635.0,Hillary Clinton,Donald Trump
2016,president,IOSCO,4345.0,8345.0,Hillary Clinton,Donald Trump
2016,president,IRON,2004.0,3675.0,Hillary Clinton,Donald Trump
2016,president,ISABELLA,11404.0,12338.0,Hillary Clinton,Donald Trump
2016,president,JACKSON,25795.0,39793.0,Hillary Clinton,Donald Trump
2016,president,KALAMAZOO,67148.0,51034.0,Hillary Clinton,Donald Trump
2016,president,KALKASKA,2280.0,6116.0,Hillary Clinton,Donald Trump
2016,president,KENT,138683.0,148180.0,Hillary Clinton,Donald Trump
2016,president,KEWEENAW,527.0,814.0,Hillary Clinton,Donald Trump
2016,president,LAKE,1939.0,3159.0,Hillary Clinton,Donald Trump
2016,president,LAPEER,12734.0,30037.0,Hillary Clinton,Donald Trump
2016,president,LEELANAU,6774.0,7239.0,Hillary Clinton,Donald Trump
2016,president,LENAWEE,16750.0,26430.0,Hillary Clinton,Donald Trump
2016,president,LIVINGSTON,34384.0,65680.0,Hillary Clinton,Donald Trump
2016,president,LUCE,681.0,1756.0,Hillary Clinton,Donald Trump
2016,president,MACKINAC,2085.0,3744.0,Hillary Clinton,Donald Trump
2016,president,MACOMB,176317.0,224665.0,Hillary Clinton,Donald Trump
2016,president,MANISTEE,4979.0,6915.0,Hillary Clinton,Donald Trump
2016,president,MARQUETTE,16042.0,14646.0,Hillary Clinton,Donald Trump
2016,president,MASON,5281.0,8505.0,Hillary Clinton,Donald Trump
2016,president,MECOSTA,5827.0,10305.0,Hillary Clinton,Donald Trump
2016,president,MENOMINEE,3539.0,6702.0,Hillary Clinton,Donald Trump
2016,president,MIDLAND,15635.0,23846.0,Hillary Clinton,Donald Trump
2016,president,MISSAUKEE,1565.0,5386.0,Hillary Clinton,Donald Trump
2016,president,MONROE,26863.0,43261.0,Hillary Clinton,Donald Trump
2016,president,MONTCALM,7874.0,16907.0,Hillary Clinton,Donald Trump
2016,president,MONTMORENCY,1287.0,3498.0,Hillary Clinton,Donald Trump
2016,president,MUSKEGON,37304.0,36127.0,Hillary Clinton,Donald Trump
2016,president,NEWAYGO,6212.0,15173.0,Hillary Clinton,Donald Trump
2016,president,OAKLAND,343070.0,289203.0,Hillary Clinton,Donald Trump
2016,president,OCEANA,3973.0,7228.0,Hillary Clinton,Donald Trump
2016,president,OGEMAW,3030.0,6827.0,Hillary Clinton,Donald Trump
2016,president,ONTONAGON,1176.0,2066.0,Hillary Clinton,Donald Trump
2016,president,OSCEOLA,2705.0,7336.0,Hillary Clinton,Donald Trump
2016,president,OSCODA,1044.0,2843.0,Hillary Clinton,Donald Trump
2016,president,OTSEGO,3556.0,8266.0,Hillary Clinton,Donald Trump
2016,president,OTTAWA,44973.0,88467.0,Hillary Clinton,Donald Trump
2016,president,PRESQUE ISLE,2400.0,4488.0,Hillary Clinton,Donald Trump
2016,president,ROSCOMMON,4287.0,8141.0,Hillary Clinton,Donald Trump
2016,president,SAGINAW,44396.0,45469.0,Hillary Clinton,Donald Trump
2016,president,ST CLAIR,24553.0,49051.0,Hillary Clinton,Donald Trump
2016,president,ST JOSEPH,7526.0,14884.0,Hillary Clinton,Donald Trump
2016,president,SANILAC,4873.0,13446.0,Hillary Clinton,Donald Trump
2016,president,SCHOOLCRAFT,1369.0,2556.0,Hillary Clinton,Donald Trump
2016,president,SHIAWASSEE,12546.0,19230.0,Hillary Clinton,Donald Trump
2016,president,TUSCOLA,7429.0,17102.0,Hillary Clinton,Donald Trump
2016,president,VAN BUREN,13258.0,17890.0,Hillary Clinton,Donald Trump
2016,president,WASHTENAW,128483.0,50631.0,Hillary Clinton,Donald Trump
2016,president,WAYNE,519444.0,228993.0,Hillary Clinton,Donald Trump
2016,president,WEXFORD,4436.0,10000.0,Hillary Clinton,Donald Trump
2018,governor,ALCONA,1982.0,3408.0,Gretchen Whitmer,Bill Schuette
2018,governor,ALGER,1950.0,2097.0,Gretchen Whitmer,Bill Schuette
2018,governor,ALLEGAN,19497.0,28648.0,Gretchen Whitmer,Bill Schuette
2018,governor,ALPENA,5595.0,7031.0,Gretchen Whitmer,Bill Schuette
2018,governor,ANTRIM,5025.0,7480.0,Gretchen Whitmer,Bill Schuette
2018,governor,ARENAC,2631.0,3881.0,Gretchen Whitmer,Bill Schuette
2018,governor,BARAGA,1356.0,1789.0,Gretchen Whitmer,Bill Schuette
2018,governor,BARRY,10272.0,15573.0,Gretchen Whitmer,Bill Schuette
2018,governor,BAY,23159.0,21847.0,Gretchen Whitmer,Bill Schuette
2018,governor,BENZIE,4551.0,4963.0,Gretchen Whitmer,Bill Schuette
2018,governor,BERRIEN,27861.0,32161.0,Gretchen Whitmer,Bill Schuette
